file_name,NOSE_x,NOSE_y,NOSE_score,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_score,class_no,class_name
Good/46.jpeg,398.0,176.0,0.5705771,410.0,176.0,0.6881926,407.0,176.0,0.7895427,423.0,195.0,0.86086655,421.0,194.0,0.84657997,397.0,222.0,0.6058166,390.0,212.0,0.63110346,343.0,163.0,0.6039968,344.0,162.0,0.6373589,312.0,107.0,0.29306057,311.0,108.0,0.5034912,281.0,227.0,0.6697255,288.0,210.0,0.80100054,178.0,206.0,0.82460225,275.0,133.0,0.86745745,81.0,211.0,0.78271306,209.0,178.0,0.54901487,2,Good
Good/48.jpeg,896.0,340.0,0.6603018,914.0,345.0,0.6015217,915.0,345.0,0.7929499,926.0,384.0,0.83446056,925.0,383.0,0.7982623,860.0,413.0,0.6653657,861.0,396.0,0.7684261,786.0,329.0,0.5397151,784.0,330.0,0.55154556,731.0,243.0,0.5397821,733.0,243.0,0.6066869,675.0,424.0,0.5117273,678.0,406.0,0.83804816,547.0,405.0,0.8559085,556.0,389.0,0.6988741,402.0,420.0,0.807402,430.0,392.0,0.67087233,2,Good
Good/49.jpeg,900.0,332.0,0.63215023,918.0,337.0,0.6545104,919.0,336.0,0.6671913,926.0,375.0,0.88598514,926.0,374.0,0.8378079,866.0,406.0,0.57603586,860.0,386.0,0.7213399,781.0,323.0,0.46294442,778.0,322.0,0.505128,727.0,236.0,0.5743866,727.0,237.0,0.60351837,682.0,421.0,0.7791063,683.0,402.0,0.8452351,544.0,410.0,0.7855728,557.0,388.0,0.6908403,399.0,426.0,0.68895215,435.0,396.0,0.67523915,2,Good
Good/50.jpeg,899.0,348.0,0.4706504,917.0,356.0,0.70848894,917.0,355.0,0.79120314,923.0,395.0,0.8299062,922.0,393.0,0.7815463,856.0,417.0,0.81837994,857.0,406.0,0.6495051,784.0,328.0,0.61833286,778.0,329.0,0.52024376,736.0,244.0,0.7666158,734.0,245.0,0.5282042,673.0,423.0,0.78785646,675.0,404.0,0.85346293,546.0,401.0,0.78520226,554.0,382.0,0.80746716,401.0,411.0,0.78681827,429.0,384.0,0.74835104,2,Good
Good/52.jpeg,384.0,345.0,0.6463761,365.0,347.0,0.6282216,363.0,348.0,0.6768883,359.0,391.0,0.75156504,357.0,394.0,0.802542,425.0,413.0,0.75872946,422.0,420.0,0.67903566,488.0,355.0,0.44875175,489.0,342.0,0.39597338,533.0,281.0,0.2143401,537.0,250.0,0.6378549,627.0,398.0,0.5700461,631.0,416.0,0.6927806,723.0,384.0,0.7872433,732.0,406.0,0.46024597,864.0,381.0,0.70954615,885.0,408.0,0.77908146,2,Good
Good/53.jpeg,378.0,329.0,0.6496696,357.0,332.0,0.8064446,356.0,334.0,0.79704446,355.0,371.0,0.8723574,354.0,374.0,0.85078526,418.0,398.0,0.66118455,415.0,400.0,0.54779756,497.0,331.0,0.43976116,497.0,320.0,0.39517087,542.0,258.0,0.23951094,547.0,238.0,0.71677756,619.0,394.0,0.6793947,622.0,412.0,0.67930233,724.0,388.0,0.7642301,727.0,410.0,0.6493621,857.0,393.0,0.6803911,879.0,427.0,0.84110755,2,Good
Good/54.jpeg,302.0,270.0,0.6060802,274.0,276.0,0.74853456,275.0,278.0,0.75191313,265.0,328.0,0.79024583,267.0,333.0,0.79698,362.0,378.0,0.7885659,369.0,394.0,0.7243431,512.0,403.0,0.32975763,527.0,431.0,0.66160387,566.0,306.0,0.35505995,572.0,308.0,0.55687326,608.0,359.0,0.60114175,620.0,397.0,0.69355875,862.0,345.0,0.73168206,874.0,361.0,0.58347833,1064.0,352.0,0.5314659,1062.0,357.0,0.5675526,2,Good
Good/55.jpeg,302.0,281.0,0.5679028,274.0,287.0,0.71463895,275.0,289.0,0.7245545,266.0,341.0,0.79886013,269.0,345.0,0.790293,360.0,390.0,0.5979279,370.0,405.0,0.6247057,523.0,417.0,0.43011788,536.0,434.0,0.52197987,565.0,309.0,0.2799234,572.0,309.0,0.6207887,609.0,369.0,0.53622043,622.0,397.0,0.47064388,863.0,342.0,0.74697626,873.0,354.0,0.5973931,1064.0,338.0,0.5356327,1061.0,343.0,0.5718498,2,Good
Good/56.jpeg,303.0,263.0,0.5611908,277.0,265.0,0.78834933,278.0,268.0,0.85200924,270.0,315.0,0.82220274,272.0,321.0,0.71025324,357.0,369.0,0.7419642,361.0,381.0,0.75339466,506.0,408.0,0.37113634,518.0,421.0,0.6153942,570.0,302.0,0.27089435,577.0,305.0,0.5878982,607.0,365.0,0.62166554,613.0,392.0,0.55583304,867.0,358.0,0.7636207,875.0,362.0,0.52196896,1080.0,370.0,0.6548571,1080.0,371.0,0.6095494,2,Good
Good/57.jpeg,971.0,274.0,0.6569358,998.0,279.0,0.6295472,998.0,278.0,0.54524887,1015.0,332.0,0.73557115,1012.0,326.0,0.74916613,930.0,388.0,0.6313158,913.0,356.0,0.7688983,765.0,429.0,0.671978,773.0,389.0,0.3799244,708.0,312.0,0.48319238,718.0,308.0,0.42381245,652.0,405.0,0.7798718,665.0,374.0,0.62932533,427.0,365.0,0.4777182,422.0,348.0,0.64601153,197.0,354.0,0.6123323,206.0,348.0,0.70610046,2,Good
Good/6.jpeg,259.0,260.0,0.78845286,244.0,256.0,0.6929993,244.0,258.0,0.752743,230.0,292.0,0.69024014,230.0,292.0,0.7175128,280.0,319.0,0.7423648,274.0,317.0,0.7404697,352.0,257.0,0.59280264,356.0,239.0,0.71970624,415.0,163.0,0.34810382,415.0,159.0,0.67077065,472.0,300.0,0.70487434,473.0,304.0,0.6872543,603.0,294.0,0.50144523,601.0,298.0,0.36344334,713.0,284.0,0.12813182,730.0,287.0,0.2047468,2,Good
Good/60.jpeg,153.0,360.0,0.48811895,142.0,352.0,0.56845117,126.0,367.0,0.5516649,129.0,391.0,0.64339745,100.0,424.0,0.47197002,256.0,398.0,0.69068843,129.0,443.0,0.6865437,450.0,302.0,0.68015647,160.0,260.0,0.7942073,548.0,137.0,0.6104276,199.0,64.0,0.8364641,482.0,473.0,0.7181562,430.0,497.0,0.6721253,752.0,446.0,0.4325791,719.0,461.0,0.59409845,1036.0,538.0,0.6827542,1040.0,579.0,0.693265,2,Good
Good/63.jpeg,1146.0,348.0,0.65074134,1171.0,359.0,0.7185518,1161.0,356.0,0.59516186,1188.0,421.0,0.7975114,1165.0,408.0,0.70614654,1160.0,455.0,0.78719455,1024.0,416.0,0.6000418,1131.0,259.0,0.81908387,842.0,295.0,0.66152984,1095.0,51.0,0.7590535,757.0,135.0,0.51925606,868.0,466.0,0.7017017,818.0,440.0,0.82935864,585.0,456.0,0.78013325,569.0,464.0,0.56292194,255.0,567.0,0.7236617,262.0,556.0,0.78300637,2,Good
Good/64.jpeg,1143.0,335.0,0.60151094,1171.0,344.0,0.6567452,1160.0,345.0,0.7471551,1190.0,399.0,0.7510976,1166.0,392.0,0.6101361,1169.0,425.0,0.77904516,1040.0,408.0,0.5466873,1134.0,239.0,0.7965489,840.0,291.0,0.7239464,1086.0,43.0,0.7833066,747.0,137.0,0.56988,874.0,457.0,0.7838683,829.0,444.0,0.7963904,593.0,453.0,0.8188701,578.0,472.0,0.74160856,269.0,578.0,0.69344455,275.0,571.0,0.7063566,2,Good
Good/66.jpeg,371.0,212.0,0.7948213,383.0,219.0,0.82923746,382.0,217.0,0.64833903,381.0,242.0,0.8733654,379.0,238.0,0.71113884,347.0,254.0,0.76297134,341.0,233.0,0.6517125,288.0,197.0,0.37482086,282.0,193.0,0.517132,282.0,136.0,0.5364755,248.0,135.0,0.64429516,216.0,260.0,0.7013368,222.0,247.0,0.79427856,139.0,243.0,0.5831141,140.0,235.0,0.6168955,56.0,249.0,0.694199,59.0,246.0,0.7330513,2,Good
Good/67.jpeg,368.0,207.0,0.5530151,380.0,214.0,0.71958166,380.0,211.0,0.73981047,379.0,237.0,0.73475605,377.0,232.0,0.80829906,344.0,249.0,0.6665305,338.0,227.0,0.66120166,280.0,195.0,0.459708,280.0,192.0,0.48069793,276.0,135.0,0.63106745,246.0,134.0,0.56818646,214.0,259.0,0.72890866,220.0,245.0,0.78771245,136.0,247.0,0.7019636,138.0,237.0,0.61341006,52.0,258.0,0.63503253,57.0,249.0,0.69302416,2,Good
Good/68.jpeg,372.0,217.0,0.6923578,383.0,223.0,0.5661026,383.0,222.0,0.75678355,381.0,245.0,0.64988863,379.0,243.0,0.86225176,347.0,258.0,0.5187973,341.0,241.0,0.59050316,292.0,195.0,0.36798775,283.0,194.0,0.5647813,289.0,136.0,0.5126465,259.0,137.0,0.40164104,217.0,259.0,0.6767419,223.0,248.0,0.6625342,141.0,238.0,0.81295174,143.0,231.0,0.5395368,58.0,244.0,0.8040191,61.0,239.0,0.6307202,2,Good
Good/70.jpeg,102.0,215.0,0.7121787,94.0,220.0,0.7131705,95.0,222.0,0.6407899,97.0,243.0,0.8396827,97.0,245.0,0.7806442,128.0,242.0,0.6275311,137.0,257.0,0.6579535,172.0,186.0,0.53568023,192.0,195.0,0.34315807,197.0,134.0,0.58323014,223.0,133.0,0.6716012,264.0,244.0,0.70128167,269.0,257.0,0.65112203,331.0,231.0,0.64996195,340.0,239.0,0.6132109,417.0,238.0,0.54514694,419.0,240.0,0.6206402,2,Good
Good/71.jpeg,107.0,208.0,0.8421081,97.0,212.0,0.8322908,97.0,213.0,0.622755,101.0,233.0,0.8110261,102.0,236.0,0.6679895,133.0,234.0,0.6677407,136.0,250.0,0.611107,181.0,185.0,0.3687939,197.0,197.0,0.31870353,208.0,136.0,0.47465926,228.0,138.0,0.5554804,258.0,243.0,0.76734024,261.0,258.0,0.74290544,336.0,235.0,0.6606876,339.0,248.0,0.8514902,418.0,249.0,0.5250027,426.0,254.0,0.72636354,2,Good
Good/73.jpeg,426.0,138.0,0.7449373,438.0,142.0,0.72788626,438.0,141.0,0.6875293,444.0,166.0,0.7607997,443.0,164.0,0.80303186,405.0,182.0,0.5590037,392.0,174.0,0.7990829,359.0,118.0,0.55806226,363.0,117.0,0.7841356,328.0,63.0,0.5480196,328.0,60.0,0.5709915,266.0,179.0,0.59676415,276.0,163.0,0.7928689,173.0,160.0,0.8965176,329.0,89.0,0.62221324,66.0,168.0,0.8627111,239.0,115.0,0.58991665,2,Good
Good/75.jpeg,74.0,148.0,0.6713868,63.0,146.0,0.61360353,60.0,149.0,0.764775,56.0,171.0,0.7587738,51.0,175.0,0.5298956,96.0,183.0,0.61516863,90.0,190.0,0.51608396,138.0,123.0,0.7192618,136.0,124.0,0.7869387,169.0,66.0,0.36046758,167.0,66.0,0.56623465,231.0,167.0,0.7151941,230.0,172.0,0.75471157,327.0,157.0,0.90409124,162.0,92.0,0.55747056,432.0,162.0,0.3531531,252.0,116.0,0.5696441,2,Good
Good/76.jpeg,75.0,153.0,0.5542104,62.0,152.0,0.51859784,60.0,154.0,0.73637676,55.0,178.0,0.73349,53.0,181.0,0.80135655,97.0,189.0,0.6943014,93.0,196.0,0.6018118,137.0,128.0,0.70928645,135.0,126.0,0.8577922,164.0,67.0,0.42383793,163.0,67.0,0.52510786,230.0,166.0,0.6520531,231.0,174.0,0.730244,326.0,154.0,0.67921215,163.0,94.0,0.6048529,429.0,158.0,0.17350052,253.0,116.0,0.5450793,2,Good
Good/77.jpeg,74.0,140.0,0.6802195,62.0,139.0,0.60461557,60.0,141.0,0.7779694,53.0,164.0,0.6194094,51.0,166.0,0.5034146,94.0,176.0,0.57601756,89.0,187.0,0.72329473,139.0,120.0,0.6261832,139.0,120.0,0.81164145,169.0,63.0,0.41608858,170.0,65.0,0.43127352,230.0,165.0,0.600335,230.0,172.0,0.63696635,327.0,159.0,0.78021634,164.0,87.0,0.5915264,431.0,168.0,0.26550618,255.0,117.0,0.491017,2,Good
Good/79.jpeg,426.0,224.0,0.6532071,442.0,232.0,0.61197287,440.0,231.0,0.6883237,443.0,263.0,0.79030347,441.0,259.0,0.61045516,400.0,279.0,0.64445263,379.0,256.0,0.6625217,297.0,220.0,0.30736214,290.0,213.0,0.4174528,251.0,152.0,0.14426619,253.0,142.0,0.44050744,198.0,273.0,0.64685184,198.0,262.0,0.8368324,44.0,239.0,0.62963027,44.0,233.0,0.6356903,79.0,391.0,0.736004,79.0,370.0,0.6824881,2,Good
Good/8.jpeg,259.0,253.0,0.69520867,244.0,248.0,0.7210574,243.0,250.0,0.7473859,232.0,283.0,0.71042955,228.0,284.0,0.54888594,281.0,314.0,0.83762413,274.0,309.0,0.63531846,353.0,252.0,0.52936035,355.0,235.0,0.7594693,418.0,162.0,0.4620662,420.0,158.0,0.6325499,478.0,296.0,0.6311372,480.0,302.0,0.67456365,603.0,297.0,0.43682116,614.0,310.0,0.3244999,721.0,286.0,0.10784734,739.0,295.0,0.190436,2,Good
Good/82.jpeg,65.0,235.0,0.5209592,56.0,240.0,0.56818247,54.0,241.0,0.67571086,59.0,272.0,0.52780026,50.0,275.0,0.59176975,105.0,275.0,0.29206893,93.0,276.0,0.21276613,155.0,225.0,0.4768234,165.0,246.0,0.3387852,212.0,173.0,0.40028584,215.0,176.0,0.39996135,276.0,256.0,0.7608378,276.0,272.0,0.69093215,442.0,225.0,0.25316873,442.0,222.0,0.7666258,417.0,377.0,0.48498657,416.0,379.0,0.7128062,2,Good
Good/83.jpeg,64.0,222.0,0.7079463,53.0,228.0,0.84117085,52.0,230.0,0.81777203,54.0,259.0,0.8102414,49.0,260.0,0.78815275,100.0,265.0,0.43350008,88.0,283.0,0.6192364,156.0,214.0,0.4643083,172.0,245.0,0.2601398,220.0,170.0,0.36266148,223.0,173.0,0.57605493,276.0,263.0,0.479102,277.0,275.0,0.5766812,442.0,241.0,0.28916684,447.0,237.0,0.7083734,405.0,383.0,0.5743735,408.0,389.0,0.76108116,2,Good
Good/84.jpeg,273.0,149.0,0.66683954,279.0,158.0,0.66593,278.0,156.0,0.7178318,270.0,176.0,0.7934785,271.0,174.0,0.74948245,236.0,172.0,0.76181054,231.0,165.0,0.44319683,195.0,126.0,0.6704385,198.0,127.0,0.73810065,183.0,82.0,0.4051821,182.0,83.0,0.37029234,148.0,164.0,0.6522555,146.0,159.0,0.7219696,76.0,152.0,0.6711492,76.0,146.0,0.4801594,77.0,221.0,0.5438707,81.0,217.0,0.57320553,2,Good
Good/85.jpeg,273.0,146.0,0.6823996,279.0,155.0,0.67769754,279.0,153.0,0.7339763,271.0,173.0,0.8368595,272.0,170.0,0.7162473,236.0,169.0,0.6905016,231.0,164.0,0.45208454,194.0,126.0,0.41474885,194.0,124.0,0.62853163,179.0,79.0,0.42914784,179.0,79.0,0.5698676,146.0,164.0,0.6530183,145.0,160.0,0.5749898,76.0,153.0,0.6403978,78.0,152.0,0.3046173,80.0,223.0,0.5069119,83.0,221.0,0.53760463,2,Good
Good/86.jpeg,273.0,155.0,0.7150473,278.0,163.0,0.67977434,278.0,161.0,0.71609354,269.0,180.0,0.6100866,270.0,178.0,0.7518731,236.0,176.0,0.722472,229.0,168.0,0.50363755,197.0,127.0,0.57686013,198.0,128.0,0.7328981,186.0,87.0,0.3678781,184.0,88.0,0.4774051,147.0,164.0,0.5898964,146.0,159.0,0.6986861,77.0,148.0,0.6831475,77.0,144.0,0.47069335,76.0,219.0,0.54714555,79.0,215.0,0.60220987,2,Good
Good/87.jpeg,44.0,151.0,0.5597075,40.0,157.0,0.5719617,40.0,158.0,0.4470023,48.0,172.0,0.801228,47.0,175.0,0.71578723,87.0,164.0,0.4134946,86.0,174.0,0.5043343,120.0,130.0,0.56881386,120.0,129.0,0.46650416,135.0,84.0,0.5401057,135.0,86.0,0.4608072,177.0,158.0,0.4890419,178.0,165.0,0.5415811,238.0,145.0,0.35965934,246.0,147.0,0.44783473,240.0,216.0,0.2992568,242.0,219.0,0.71911395,2,Good
Good/88.jpeg,44.0,156.0,0.5789264,39.0,161.0,0.5226235,40.0,163.0,0.5026412,48.0,176.0,0.8284625,48.0,179.0,0.79336965,86.0,164.0,0.4839412,87.0,179.0,0.45155185,120.0,130.0,0.6100835,120.0,133.0,0.45380062,131.0,88.0,0.7098794,131.0,90.0,0.3095684,173.0,158.0,0.5904099,177.0,168.0,0.6023851,236.0,138.0,0.18233274,245.0,145.0,0.43865874,242.0,213.0,0.47197932,244.0,215.0,0.66856605,2,Good
Good/89.jpeg,43.0,149.0,0.5749135,39.0,154.0,0.45194945,39.0,155.0,0.533031,47.0,169.0,0.7820149,46.0,171.0,0.8232711,86.0,158.0,0.5857376,85.0,171.0,0.5886527,123.0,128.0,0.6710264,123.0,128.0,0.6162931,139.0,80.0,0.5864338,139.0,81.0,0.33227262,174.0,159.0,0.6197145,175.0,169.0,0.62518287,240.0,146.0,0.3138165,246.0,151.0,0.43622798,237.0,218.0,0.41594195,239.0,220.0,0.5620614,2,Good
Good/9.jpeg,736.0,258.0,0.6550887,756.0,262.0,0.7165933,755.0,259.0,0.76544255,772.0,293.0,0.64094603,772.0,292.0,0.7235705,732.0,331.0,0.85174936,712.0,321.0,0.52922195,644.0,244.0,0.74684817,642.0,252.0,0.62939495,586.0,162.0,0.55931497,580.0,170.0,0.52701074,510.0,307.0,0.67166626,508.0,299.0,0.83038616,383.0,293.0,0.33235008,398.0,299.0,0.5337203,280.0,298.0,0.17539355,272.0,285.0,0.26376924,2,Good
Perfect/0.jpeg,600.0,177.0,0.6584512,618.0,179.0,0.805949,601.0,170.0,0.5439669,636.0,214.0,0.7712097,605.0,190.0,0.6736269,620.0,243.0,0.74598,540.0,201.0,0.627114,574.0,168.0,0.76947314,476.0,164.0,0.5821127,539.0,85.0,0.7279431,449.0,90.0,0.7530702,450.0,240.0,0.68178964,434.0,222.0,0.7286782,322.0,218.0,0.7464804,318.0,209.0,0.42392477,153.0,222.0,0.69941425,158.0,210.0,0.57281774,3,Perfect
Perfect/1.jpeg,589.0,174.0,0.60539806,611.0,174.0,0.6886739,594.0,165.0,0.74307406,635.0,204.0,0.66662186,603.0,182.0,0.67289716,617.0,239.0,0.8575758,544.0,200.0,0.6344633,569.0,162.0,0.6473587,479.0,170.0,0.44846946,538.0,75.0,0.8000546,443.0,88.0,0.6277696,425.0,235.0,0.59863704,402.0,216.0,0.5554839,323.0,220.0,0.6306891,320.0,203.0,0.70422864,149.0,235.0,0.65296054,167.0,221.0,0.3424466,3,Perfect
Perfect/10.jpeg,1039.0,348.0,0.5805082,1077.0,342.0,0.68790007,1064.0,340.0,0.807842,1131.0,383.0,0.7289831,1117.0,382.0,0.68611944,1060.0,458.0,0.7187619,1004.0,439.0,0.66140777,910.0,284.0,0.76559603,840.0,338.0,0.6618818,807.0,178.0,0.7009254,757.0,221.0,0.5279897,703.0,502.0,0.7463246,690.0,466.0,0.7622134,457.0,469.0,0.7862384,454.0,449.0,0.50797856,157.0,484.0,0.51628613,155.0,478.0,0.768113,3,Perfect
Perfect/100.jpeg,1285.0,951.0,0.8127586,1252.0,940.0,0.7681778,1252.0,939.0,0.6747595,1210.0,993.0,0.7665917,1203.0,991.0,0.70812243,1291.0,1075.0,0.72261685,1276.0,1052.0,0.7426716,1387.0,981.0,0.1954886,1420.0,890.0,0.7308303,1527.0,706.0,0.3732651,1502.0,703.0,0.7144372,1665.0,1082.0,0.7767843,1671.0,1093.0,0.6635095,1987.0,1030.0,0.6240571,1984.0,1039.0,0.75299984,2298.0,1007.0,0.66414154,2304.0,1012.0,0.7624298,3,Perfect
Perfect/101.jpeg,1276.0,943.0,0.6018283,1245.0,929.0,0.84606487,1242.0,928.0,0.86016506,1198.0,974.0,0.8951907,1189.0,974.0,0.8211044,1278.0,1050.0,0.4872094,1257.0,1048.0,0.8211556,1430.0,902.0,0.59785295,1411.0,893.0,0.6699256,1529.0,712.0,0.47233793,1517.0,703.0,0.63623405,1655.0,1091.0,0.6035166,1655.0,1117.0,0.6121451,1971.0,1068.0,0.57502705,1972.0,1078.0,0.71789074,2278.0,1066.0,0.7351302,2281.0,1068.0,0.6427178,3,Perfect
Perfect/102.jpeg,165.0,404.0,0.49579823,137.0,396.0,0.7134499,124.0,402.0,0.7173957,95.0,450.0,0.74411887,70.0,468.0,0.8619582,202.0,499.0,0.5252503,104.0,524.0,0.60561746,367.0,332.0,0.80197364,205.0,342.0,0.87464726,441.0,188.0,0.683925,293.0,149.0,0.6712923,503.0,496.0,0.65586257,496.0,524.0,0.59812576,792.0,482.0,0.696463,791.0,508.0,0.774409,1086.0,507.0,0.6470422,1097.0,519.0,0.64045393,3,Perfect
Perfect/103.jpeg,167.0,422.0,0.47185338,141.0,415.0,0.6504984,125.0,423.0,0.75592303,101.0,463.0,0.6171772,75.0,491.0,0.8186201,209.0,498.0,0.4415118,114.0,537.0,0.6645395,368.0,344.0,0.7780625,200.0,365.0,0.7999977,433.0,190.0,0.7626589,293.0,167.0,0.9005704,507.0,498.0,0.7401192,494.0,533.0,0.6620367,798.0,474.0,0.637865,797.0,496.0,0.770994,1090.0,490.0,0.6493763,1103.0,497.0,0.6351578,3,Perfect
Perfect/104.jpeg,156.0,388.0,0.67042387,131.0,377.0,0.788127,122.0,384.0,0.6465841,89.0,430.0,0.7342126,65.0,448.0,0.83631635,195.0,493.0,0.6298094,97.0,520.0,0.6898521,370.0,322.0,0.792584,194.0,332.0,0.8937346,456.0,174.0,0.8161355,300.0,148.0,0.90067554,496.0,489.0,0.5690121,486.0,519.0,0.6460995,780.0,485.0,0.7263501,778.0,510.0,0.8327491,1067.0,522.0,0.6472144,1083.0,540.0,0.6395393,3,Perfect
Perfect/107.jpeg,1120.0,425.0,0.5824993,1154.0,422.0,0.61129206,1141.0,417.0,0.5660192,1203.0,487.0,0.85186404,1178.0,470.0,0.6398561,1160.0,557.0,0.7935737,1041.0,504.0,0.5008071,1074.0,367.0,0.86023825,907.0,356.0,0.7066543,992.0,180.0,0.9085849,846.0,196.0,0.8073707,807.0,547.0,0.61107904,785.0,515.0,0.7256883,483.0,498.0,0.59698176,468.0,484.0,0.7097452,177.0,495.0,0.598542,187.0,495.0,0.57406306,3,Perfect
Perfect/108.jpeg,1499.0,524.0,0.7399653,1557.0,544.0,0.5996868,1558.0,537.0,0.68648195,1578.0,648.0,0.623621,1578.0,638.0,0.84293854,1413.0,719.0,0.61243653,1385.0,694.0,0.76541513,1191.0,484.0,0.70796037,1181.0,489.0,0.75043464,1051.0,269.0,0.66089773,1043.0,275.0,0.64129734,832.0,694.0,0.60808456,842.0,667.0,0.70973575,458.0,648.0,0.7640245,464.0,660.0,0.6963377,48.0,670.0,0.53561354,52.0,658.0,0.80280113,3,Perfect
Perfect/109.jpeg,1489.0,511.0,0.61481076,1549.0,523.0,0.6504397,1551.0,519.0,0.60875744,1573.0,634.0,0.78296566,1572.0,629.0,0.7342152,1419.0,709.0,0.74367833,1396.0,691.0,0.59570664,1190.0,493.0,0.7226545,1176.0,495.0,0.66778964,1030.0,273.0,0.7389516,1030.0,278.0,0.5774413,835.0,708.0,0.66881394,844.0,681.0,0.75615543,466.0,677.0,0.6855336,469.0,690.0,0.492007,50.0,707.0,0.59173536,55.0,698.0,0.7980982,3,Perfect
Perfect/11.jpeg,1043.0,373.0,0.7391515,1082.0,367.0,0.6756305,1074.0,366.0,0.47395712,1134.0,411.0,0.7602169,1125.0,413.0,0.6709225,1059.0,491.0,0.6541099,1000.0,459.0,0.5968451,917.0,313.0,0.6139855,859.0,357.0,0.59740293,816.0,193.0,0.5421666,770.0,243.0,0.6339985,699.0,518.0,0.66635454,696.0,473.0,0.6796516,447.0,467.0,0.7409606,445.0,431.0,0.87230635,162.0,455.0,0.5788852,166.0,448.0,0.6563402,3,Perfect
Perfect/110.jpeg,1508.0,531.0,0.58090556,1562.0,555.0,0.8167515,1561.0,547.0,0.77378464,1583.0,659.0,0.7912293,1577.0,650.0,0.6252283,1403.0,725.0,0.64227647,1381.0,706.0,0.5978525,1191.0,481.0,0.7690942,1184.0,486.0,0.71963066,1052.0,264.0,0.6702576,1045.0,269.0,0.63824964,829.0,680.0,0.620232,837.0,657.0,0.7316794,447.0,625.0,0.4733446,454.0,646.0,0.61268085,43.0,623.0,0.5410938,40.0,619.0,0.70282453,3,Perfect
Perfect/111.jpeg,951.0,528.0,0.7400183,903.0,532.0,0.6397209,897.0,539.0,0.582514,870.0,633.0,0.8088867,858.0,644.0,0.7556783,1037.0,705.0,0.7287633,1003.0,738.0,0.6222983,1240.0,498.0,0.5573475,1242.0,487.0,0.7284473,1391.0,272.0,0.59290093,1386.0,271.0,0.73752487,1578.0,649.0,0.5867924,1583.0,697.0,0.63463485,1972.0,645.0,0.7579793,1971.0,660.0,0.74448985,2387.0,662.0,0.56440496,2406.0,670.0,0.7127113,3,Perfect
Perfect/113.jpeg,948.0,521.0,0.6687706,902.0,521.0,0.70685273,897.0,528.0,0.6963774,868.0,626.0,0.80303985,856.0,635.0,0.75793,1033.0,701.0,0.63169146,1002.0,724.0,0.78205043,1244.0,504.0,0.55293316,1244.0,495.0,0.8322783,1406.0,279.0,0.54352826,1401.0,296.0,0.82463384,1585.0,670.0,0.6948443,1587.0,713.0,0.72944516,1971.0,672.0,0.73907655,1973.0,677.0,0.6936421,2384.0,691.0,0.63540137,2409.0,708.0,0.79205287,3,Perfect
Perfect/114.jpeg,984.0,353.0,0.57715845,1009.0,358.0,0.77592057,1002.0,351.0,0.71459603,1031.0,399.0,0.7021664,1017.0,383.0,0.5680447,964.0,403.0,0.47611758,960.0,434.0,0.5974894,889.0,279.0,0.5536983,789.0,310.0,0.58640707,847.0,158.0,0.8740449,715.0,173.0,0.4106813,710.0,415.0,0.6809472,707.0,432.0,0.81258726,484.0,417.0,0.7079232,484.0,425.0,0.5203175,238.0,404.0,0.59488344,242.0,402.0,0.6834016,3,Perfect
Perfect/115.jpeg,983.0,346.0,0.57171243,1010.0,348.0,0.6655471,991.0,340.0,0.6848984,1034.0,387.0,0.8260405,1004.0,360.0,0.4684245,993.0,398.0,0.52376145,958.0,414.0,0.5876561,889.0,272.0,0.7487274,790.0,301.0,0.59262043,840.0,149.0,0.8549524,717.0,173.0,0.40259904,720.0,421.0,0.7667968,716.0,428.0,0.78860307,501.0,424.0,0.5547687,495.0,431.0,0.5004406,248.0,422.0,0.740618,251.0,412.0,0.6444542,3,Perfect
Perfect/116.jpeg,979.0,366.0,0.6789356,1008.0,373.0,0.7887591,995.0,364.0,0.77776915,1030.0,416.0,0.7649016,1010.0,391.0,0.65971375,974.0,425.0,0.61968946,942.0,432.0,0.6195896,902.0,302.0,0.69746804,790.0,310.0,0.6448341,853.0,167.0,0.75345236,730.0,183.0,0.50935745,714.0,426.0,0.74646187,710.0,434.0,0.8090206,482.0,414.0,0.6102468,482.0,418.0,0.5466816,237.0,393.0,0.7170645,239.0,387.0,0.67744803,3,Perfect
